=== Phase 1: Galebach regular k=1..6 ===
  k=1: 11/11 reconstructed (target 11)  ✓
  k=2: 20/20 reconstructed (target 20)  ✓
  k=3: 61/61 reconstructed (target 61)  ✓
  k=4: 151/151 reconstructed (target 151)  ✓
  k=5: 332/332 reconstructed (target 332)  ✓
  k=6: 673/673 reconstructed (target 673)  ✓
  no skips ✓

    …k=7: 500 reconstructed
    …k=7: 1000 reconstructed
  k=7: 1472/1472 reconstructed (target 1472)  ✓
  no skips ✓
=== Phase 4: Čtrnáct-engine star catalogs (k=1..2 in-ring; family snapshots folded away) ===
  ctrnact-star-k1-01  k=1  3.4.6.12*  (18 cell polys, area check ✓)
  ctrnact-star-k7-n0352  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k7-n0353  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k7-n0354  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k7-n0355  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k7-n0356  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k7-n0357  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k7-n0358  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0359  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (31 cell polys, area check ✓)
  ctrnact-star-k7-n0360  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (31 cell polys, area check ✓)
  ctrnact-star-k7-n0361  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k7-n0362  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k7-n0363  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (58 cell polys, area check ✓)
  ctrnact-star-k7-n0364  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0365  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0366  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k7-n0367  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k7-n0368  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k7-n0369  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k7-n0370  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k7-n0371  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k7-n0372  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k7-n0373  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k7-n0374  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k7-n0375  k=7  3.4.4*.6  ★ CANDIDATE (not in Myers)  (25 cell polys, area check ✓)
  ctrnact-star-k7-n0376  k=7  3.4.4*.6.6*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k7-n0377  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k7-n0378  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k7-n0379  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (88 cell polys, area check ✓)
  ctrnact-star-k7-n0380  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (88 cell polys, area check ✓)
  ctrnact-star-k7-n0381  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k7-n0382  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (83 cell polys, area check ✓)
  ctrnact-star-k7-n0383  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k7-n0384  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k7-n0385  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k7-n0386  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k7-n0387  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (102 cell polys, area check ✓)
  ctrnact-star-k7-n0388  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k7-n0389  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k7-n0390  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (102 cell polys, area check ✓)
  ctrnact-star-k7-n0391  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (88 cell polys, area check ✓)
  ctrnact-star-k7-n0392  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k7-n0393  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0394  k=7  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0395  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0396  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k7-n0397  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k7-n0398  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (75 cell polys, area check ✓)
  ctrnact-star-k7-n0399  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0400  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (69 cell polys, area check ✓)
  ctrnact-star-k7-n0401  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k7-n0402  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (75 cell polys, area check ✓)
  ctrnact-star-k7-n0403  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (69 cell polys, area check ✓)
  ctrnact-star-k7-n0404  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k7-n0405  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (57 cell polys, area check ✓)
  ctrnact-star-k7-n0406  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k7-n0407  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k7-n0408  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (84 cell polys, area check ✓)
  ctrnact-star-k7-n0409  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k7-n0410  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0411  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0412  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k7-n0413  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0414  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k7-n0415  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k7-n0416  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (29 cell polys, area check ✓)
  ctrnact-star-k7-n0417  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k7-n0418  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k7-n0419  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k7-n0420  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k7-n0421  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k7-n0422  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0423  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k7-n0424  k=7  3.4.6.6*.12*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k7-n0425  k=7  3.4.6.6*.12*  ★ CANDIDATE (not in Myers)  (96 cell polys, area check ✓)
  ctrnact-star-k7-n0426  k=7  3.4.6.6*.12*  ★ CANDIDATE (not in Myers)  (99 cell polys, area check ✓)
  ctrnact-star-k7-n0427  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (82 cell polys, area check ✓)
  ctrnact-star-k7-n0428  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k7-n0429  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k7-n0430  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k7-n0431  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (84 cell polys, area check ✓)
  ctrnact-star-k7-n0432  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (82 cell polys, area check ✓)
  ctrnact-star-k7-n0433  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k7-n0434  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k7-n0435  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (90 cell polys, area check ✓)
  ctrnact-star-k7-n0436  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (93 cell polys, area check ✓)
  ctrnact-star-k7-n0437  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (105 cell polys, area check ✓)
  ctrnact-star-k7-n0438  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (93 cell polys, area check ✓)
  ctrnact-star-k7-n0439  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k7-n0440  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k7-n0441  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k7-n0442  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (77 cell polys, area check ✓)
  ctrnact-star-k7-n0443  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (77 cell polys, area check ✓)
  ctrnact-star-k7-n0444  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (59 cell polys, area check ✓)
  ctrnact-star-k7-n0445  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (135 cell polys, area check ✓)
  ctrnact-star-k7-n0446  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (102 cell polys, area check ✓)
  ctrnact-star-k7-n0447  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (107 cell polys, area check ✓)
  ctrnact-star-k7-n0448  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (107 cell polys, area check ✓)
  ctrnact-star-k7-n0449  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k7-n0450  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (102 cell polys, area check ✓)
  ctrnact-star-k7-n0451  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (102 cell polys, area check ✓)
  ctrnact-star-k7-n0452  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k7-n0453  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k7-n0454  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k7-n0455  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k7-n0456  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k7-n0457  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (37 cell polys, area check ✓)
  ctrnact-star-k7-n0458  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k7-n0459  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k7-n0460  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k7-n0461  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k7-n0462  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k7-n0463  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k7-n0464  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k7-n0465  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k7-n0466  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (114 cell polys, area check ✓)
  ctrnact-star-k7-n0467  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (135 cell polys, area check ✓)
  ctrnact-star-k7-n0468  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (50 cell polys, area check ✓)
  ctrnact-star-k7-n0469  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k7-n0470  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k7-n0471  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (50 cell polys, area check ✓)
  ctrnact-star-k7-n0472  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (114 cell polys, area check ✓)
  ctrnact-star-k7-n0473  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (135 cell polys, area check ✓)
  ctrnact-star-k7-n0474  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k7-n0475  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (105 cell polys, area check ✓)
  ctrnact-star-k7-n0476  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (105 cell polys, area check ✓)
  ctrnact-star-k7-n0477  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (112 cell polys, area check ✓)
  ctrnact-star-k7-n0478  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (102 cell polys, area check ✓)
  ctrnact-star-k7-n0479  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (112 cell polys, area check ✓)
  ctrnact-star-k7-n0480  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (102 cell polys, area check ✓)
  ctrnact-star-k7-n0481  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (108 cell polys, area check ✓)
  ctrnact-star-k7-n0482  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (93 cell polys, area check ✓)
  ctrnact-star-k7-n0483  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (135 cell polys, area check ✓)
  ctrnact-star-k7-n0484  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (111 cell polys, area check ✓)
  ctrnact-star-k7-n0485  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k7-n0486  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k7-n0487  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (111 cell polys, area check ✓)
  ctrnact-star-k7-n0488  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k7-n0489  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k7-n0490  k=7  3.4.6.6*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k7-n0491  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k7-n0492  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k7-n0493  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k7-n0494  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k7-n0495  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k7-n0496  k=7  3.4.6.12*  ★ CANDIDATE (not in Myers)  (61 cell polys, area check ✓)
  ctrnact-star-k7-n0497  k=7  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k7-n0498  k=7  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k7-n0499  k=7  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k7-n0500  k=7  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k7-n0501  k=7  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k7-n0502  k=7  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k7-n0503  k=7  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k7-n0504  k=7  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k7-n0505  k=7  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (50 cell polys, area check ✓)
  ctrnact-star-k7-n0506  k=7  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k7-n0507  k=7  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0508  k=7  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (50 cell polys, area check ✓)
  ctrnact-star-k7-n0509  k=7  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k7-n0510  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k7-n0511  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0512  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0513  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k7-n0514  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k7-n0515  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (52 cell polys, area check ✓)
  ctrnact-star-k7-n0516  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k7-n0517  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k7-n0518  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k7-n0519  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k7-n0520  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k7-n0521  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k7-n0522  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k7-n0523  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k7-n0524  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k7-n0525  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (62 cell polys, area check ✓)
  ctrnact-star-k7-n0526  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k7-n0527  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k7-n0528  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k7-n0529  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k7-n0530  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k7-n0531  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k7-n0532  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k7-n0533  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0534  k=7  3.4.8.8*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k7-n0535  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k7-n0536  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k7-n0537  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k7-n0538  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (43 cell polys, area check ✓)
  ctrnact-star-k7-n0539  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k7-n0540  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (47 cell polys, area check ✓)
  ctrnact-star-k7-n0541  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0542  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k7-n0543  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (43 cell polys, area check ✓)
  ctrnact-star-k7-n0544  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k7-n0545  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k7-n0546  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k7-n0547  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k7-n0548  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k7-n0549  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k7-n0550  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k7-n0551  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k7-n0552  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k7-n0553  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k7-n0554  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (43 cell polys, area check ✓)
  ctrnact-star-k7-n0555  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k7-n0556  k=7  3.3*.4.12  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k7-n0557  k=7  3.3*.4.4*.12  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k7-n0558  k=7  3.3*.4.4*.12  ★ CANDIDATE (not in Myers)  (50 cell polys, area check ✓)
  ctrnact-star-k7-n0559  k=7  3.3*.4.4*.6*.12  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k7-n0560  k=7  3.3*.4.4*.12  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k7-n0561  k=7  3.3*.4.4*.12  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k7-n0562  k=7  3.3*.4.6*.12  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k7-n0563  k=7  3.3*.4.12.12*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k7-n0564  k=7  3.3*.4.6*.12  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k7-n0565  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k7-n0566  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k7-n0567  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k7-n0568  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k7-n0569  k=7  3.4.4*.12  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
